MANDT,SPRAS,MTART,MTBEZ
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
200,E,FERT,Finished Product
300,D,HALB,Semi Finished Product
100,F,ROH,Raw Material
200,S,VERP,Packaging Material
300,E,HIBE,Trading Goods
100,D,NLAG,Non Stock Material
200,F,DIEN,Service Material
300,S,ERSA,Spare Parts
100,E,FERT,Finished Product
200,D,HALB,Semi Finished Product
300,F,ROH,Raw Material
100,S,VERP,Packaging Material
200,E,HIBE,Trading Goods
300,D,NLAG,Non Stock Material
100,F,DIEN,Service Material
200,S,ERSA,Spare Parts
300,E,FERT,Finished Product
100,D,HALB,Semi Finished Product
200,F,ROH,Raw Material
300,S,VERP,Packaging Material
100,E,HIBE,Trading Goods
200,D,NLAG,Non Stock Material
300,F,DIEN,Service Material
100,S,ERSA,Spare Parts
